,name,id,mass_grams,fall,date_time,latitude_deg,longitude_deg,date,time,zip_code
0,Aachen,1,21.0,Fell,01/01/1880 12:00:00 AM,50.775,6.08333,01/01/1880,12:00:00 AM,52062
1,Aarhus,2,720.0,Fell,01/01/1951 12:00:00 AM,56.183330000000005,10.23333,01/01/1951,12:00:00 AM,8240
2,Abee,6,107000.0,Fell,01/01/1952 12:00:00 AM,54.21666999999999,-113.0,01/01/1952,12:00:00 AM,T0A 0A0
7,Agen,392,30000.0,Fell,01/01/1814 12:00:00 AM,44.21667,0.6166699999999999,01/01/1814,12:00:00 AM,47000
14,Akbarpur,427,1800.0,Fell,01/01/1838 12:00:00 AM,29.71667,77.95,01/01/1838,12:00:00 AM,251327
16,Akyumak,433,50000.0,Fell,01/01/1981 12:00:00 AM,39.91667,42.81667,01/01/1981,12:00:00 AM,04600
17,Al Rais,446,160.0,Fell,01/01/1957 12:00:00 AM,24.41667,39.51667,01/01/1957,12:00:00 AM,42376
19,Alais,448,6000.0,Fell,01/01/1806 12:00:00 AM,44.11667,4.08333,01/01/1806,12:00:00 AM,30100
20,Albareto,453,2000.0,Fell,01/01/1766 12:00:00 AM,44.65,11.01667,01/01/1766,12:00:00 AM,41013
22,Alby sur Chéran,458,252.0,Fell,01/01/2002 12:00:00 AM,45.821329999999996,6.0153300000000005,01/01/2002,12:00:00 AM,74540
23,Aldsworth,461,700.0,Fell,01/01/1835 12:00:00 AM,51.78333,-1.7833299999999999,01/01/1835,12:00:00 AM,GL54 3RD
25,Alessandria,463,908.0,Fell,01/01/1860 12:00:00 AM,44.88333,8.75,01/01/1860,12:00:00 AM,15122
27,Alfianello,466,228000.0,Fell,01/01/1883 12:00:00 AM,45.26667,10.15,01/01/1883,12:00:00 AM,25020
28,Allegan,2276,32000.0,Fell,01/01/1899 12:00:00 AM,42.53333,-85.88333,01/01/1899,12:00:00 AM,49010
32,Ambapur Nagla,2290,6400.0,Fell,01/01/1895 12:00:00 AM,27.66667,78.25,01/01/1895,12:00:00 AM,204215
33,Andhara,2294,2700.0,Fell,01/01/1880 12:00:00 AM,26.58333,85.56667,01/01/1880,12:00:00 AM,843314
34,Andover,2295,3200.0,Fell,01/01/1898 12:00:00 AM,44.61667,-70.75,01/01/1898,12:00:00 AM,04216
35,Andreevka,2296,600.0,Fell,01/01/1969 12:00:00 AM,48.7,37.5,01/01/1969,12:00:00 AM,84300
36,Andura,2298,17900.0,Fell,01/01/1939 12:00:00 AM,20.883329999999997,76.86667,01/01/1939,12:00:00 AM,444311
39,Angra dos Reis (stone),2302,1500.0,Fell,01/01/1869 12:00:00 AM,-22.96667,-44.31667,01/01/1869,12:00:00 AM,23934
42,Aomori,2313,320.0,Fell,01/01/1984 12:00:00 AM,40.810559999999995,140.78556,01/01/1984,12:00:00 AM,030-0947
43,Appley Bridge,2318,15000.0,Fell,01/01/1914 12:00:00 AM,53.583330000000004,-2.71667,01/01/1914,12:00:00 AM,WN6 9DJ
44,Apt,2320,3200.0,Fell,01/01/1803 12:00:00 AM,43.86667,5.38333,01/01/1803,12:00:00 AM,84400
46,Archie,2329,5070.0,Fell,01/01/1932 12:00:00 AM,38.5,-94.3,01/01/1932,12:00:00 AM,64725
48,Asco,2345,41.0,Fell,01/01/1805 12:00:00 AM,42.45,9.03333,01/01/1805,12:00:00 AM,20276
49,Ash Creek,48954,9500.0,Fell,01/01/2009 12:00:00 AM,31.805,-97.01,01/01/2009,12:00:00 AM,76691
50,Ashdon,2346,1300.0,Fell,01/01/1923 12:00:00 AM,52.05,0.3,01/01/1923,12:00:00 AM,CB10 2HL
51,Assisi,2353,2000.0,Fell,01/01/1886 12:00:00 AM,43.03333,12.55,01/01/1886,12:00:00 AM,06081
52,Atarra,4883,1280.0,Fell,01/01/1920 12:00:00 AM,25.254170000000002,80.625,01/01/1920,12:00:00 AM,210202
54,Athens,4885,265.0,Fell,01/01/1933 12:00:00 AM,34.75,-87.0,01/01/1933,12:00:00 AM,35611
55,Atoka,4888,1384.2,Fell,01/01/1945 12:00:00 AM,34.31667,-96.15,01/01/1945,12:00:00 AM,74525
56,Aubres,4893,800.0,Fell,01/01/1836 12:00:00 AM,44.38333,5.16667,01/01/1836,12:00:00 AM,26110
58,Aumieres,4900,2000.0,Fell,01/01/1842 12:00:00 AM,44.33333,3.23333,01/01/1842,12:00:00 AM,48500
59,Ausson,4903,50000.0,Fell,01/01/1858 12:00:00 AM,43.08333,0.58333,01/01/1858,12:00:00 AM,31210
60,Avanhandava,4905,9330.0,Fell,01/01/1952 12:00:00 AM,-21.460279999999997,-49.950829999999996,01/01/1952,12:00:00 AM,16360-000
61,Avce,4906,1230.0,Fell,01/01/1908 12:00:00 AM,46.0,13.5,01/01/1908,12:00:00 AM,5212
64,Aztec,4913,2830.0,Fell,01/01/1938 12:00:00 AM,36.8,-108.0,01/01/1938,12:00:00 AM,87410
65,Bachmut,4917,18000.0,Fell,01/01/1814 12:00:00 AM,48.6,38.0,01/01/1814,12:00:00 AM,84501
66,Bahjoi,4922,10322.0,Fell,01/01/1934 12:00:00 AM,28.48333,78.5,01/01/1934,12:00:00 AM,244302
67,Bald Mountain,4925,3700.0,Fell,01/01/1929 12:00:00 AM,35.96667,-82.48333000000001,01/01/1929,12:00:00 AM,28754
68,Baldwyn,4926,345.0,Fell,01/01/1922 12:00:00 AM,34.5,-88.66667,01/01/1922,12:00:00 AM,38824
70,Ban Rong Du,4934,16700.0,Fell,01/01/1993 12:00:00 AM,16.66667,101.18333,01/01/1993,12:00:00 AM,67110
71,Bandong,4935,11500.0,Fell,01/01/1871 12:00:00 AM,-6.91667,107.6,01/01/1871,12:00:00 AM,40181
72,Bansur,4936,15000.0,Fell,01/01/1892 12:00:00 AM,27.7,76.33333,01/01/1892,12:00:00 AM,301402
73,Banswal,4937,14.0,Fell,01/01/1913 12:00:00 AM,30.4,78.2,01/01/1913,12:00:00 AM,248009
74,Banten,4938,629.0,Fell,01/01/1933 12:00:00 AM,-6.33333,106.0,01/01/1933,12:00:00 AM,42261
75,Barbotan,4942,6400.0,Fell,01/01/1790 12:00:00 AM,43.95,-0.05,01/01/1790,12:00:00 AM,32150
77,Barea,4946,3200.0,Fell,01/01/1842 12:00:00 AM,42.38333,-2.5,01/01/1842,12:00:00 AM,26375
78,Barnaul,4947,23.2,Fell,01/01/1904 12:00:00 AM,52.73333,84.08333,01/01/1904,12:00:00 AM,659083
79,Barntrup,4948,17.0,Fell,01/01/1886 12:00:00 AM,52.0,9.1,01/01/1886,12:00:00 AM,32683
80,Baroti,4949,4500.0,Fell,01/01/1910 12:00:00 AM,31.616670000000003,76.8,01/01/1910,12:00:00 AM,175023
81,Barwell,4954,44000.0,Fell,01/01/1965 12:00:00 AM,52.56528,-1.33972,01/01/1965,12:00:00 AM,LE9
83,Baszkówka,4957,15500.0,Fell,01/01/1994 12:00:00 AM,52.03333,20.93583,01/01/1994,12:00:00 AM,05-503
84,Bath,4974,21000.0,Fell,01/01/1892 12:00:00 AM,45.41667,-98.31667,01/01/1892,12:00:00 AM,57427
85,Bath Furnace,4975,86000.0,Fell,01/01/1902 12:00:00 AM,38.25,-83.75,01/01/1902,12:00:00 AM,40360
86,Battle Mountain,56133,2900.0,Fell,01/01/2012 12:00:00 AM,40.66813,-117.18913,01/01/2012,12:00:00 AM,89820
88,Baxter,4977,611.0,Fell,01/01/1916 12:00:00 AM,36.75,-93.5,01/01/1916,12:00:00 AM,65656
89,Beardsley,4984,16000.0,Fell,01/01/1929 12:00:00 AM,39.8,-101.2,01/01/1929,12:00:00 AM,67730
90,Beaver Creek,4986,14000.0,Fell,01/01/1893 12:00:00 AM,51.16667,-117.33333,01/01/1893,12:00:00 AM,V0A
91,Beddgelert,4993,794.0,Fell,01/01/1949 12:00:00 AM,53.01667,-4.1,01/01/1949,12:00:00 AM,LL55 4NF
92,Bells,5005,375.0,Fell,01/01/1961 12:00:00 AM,33.6,-96.46667,01/01/1961,12:00:00 AM,75414
94,Benares (a),5011,3700.0,Fell,01/01/1798 12:00:00 AM,25.366670000000003,82.91667,01/01/1798,12:00:00 AM,221105
97,Benld,5021,1770.5,Fell,01/01/1938 12:00:00 AM,39.08333,-89.15,01/01/1938,12:00:00 AM,62080
98,Benoni,5023,3880.0,Fell,01/01/1943 12:00:00 AM,-26.16667,28.41667,01/01/1943,12:00:00 AM,1507
100,Benton,5026,2840.0,Fell,01/01/1949 12:00:00 AM,45.95,-67.55,01/01/1949,12:00:00 AM,E7N 2V9
103,Berlanguillas,5029,1440.0,Fell,01/01/1811 12:00:00 AM,41.68333,-3.8,01/01/1811,12:00:00 AM,09443
104,Berthoud,47355,960.0,Fell,01/01/2004 12:00:00 AM,40.30583,-105.02325,01/01/2004,12:00:00 AM,80513
105,Bethlehem,5032,13.9,Fell,01/01/1859 12:00:00 AM,42.53333,-73.83333,01/01/1859,12:00:00 AM,12158
106,Beuste,5034,2000.0,Fell,01/01/1859 12:00:00 AM,43.21667,-0.23333,01/01/1859,12:00:00 AM,64800
108,Bhagur,5037,18.0,Fell,01/01/1877 12:00:00 AM,20.883329999999997,74.83333,01/01/1877,12:00:00 AM,424301
109,Bhawad,36591,678.0,Fell,01/01/2002 12:00:00 AM,26.508329999999997,73.11528,01/01/2002,12:00:00 AM,342305
110,Bherai,5039,100.0,Fell,01/01/1893 12:00:00 AM,20.83333,71.46667,01/01/1893,12:00:00 AM,365540
112,Bholghati,5041,2500.0,Fell,01/01/1905 12:00:00 AM,22.08333,86.9,01/01/1905,12:00:00 AM,757021
113,Bialystok,5042,4000.0,Fell,01/01/1827 12:00:00 AM,53.1,23.2,01/01/1827,12:00:00 AM,15-001
114,Bielokrynitschie,5043,1900.0,Fell,01/01/1887 12:00:00 AM,50.13333,27.16667,01/01/1887,12:00:00 AM,30432
116,Binningup,5051,488.1,Fell,01/01/1984 12:00:00 AM,-33.15639,115.67638999999998,01/01/1984,12:00:00 AM,6233
118,Bishopville,5059,6000.0,Fell,01/01/1843 12:00:00 AM,34.16667,-80.28333,01/01/1843,12:00:00 AM,29010
119,Bishunpur,5060,1039.0,Fell,01/01/1895 12:00:00 AM,25.383329999999997,82.6,01/01/1895,12:00:00 AM,221402
120,Bjelaja Zerkov,5063,1850.0,Fell,01/01/1796 12:00:00 AM,49.78333,30.16667,01/01/1796,12:00:00 AM,09100
121,Bjurböle,5064,330000.0,Fell,01/01/1899 12:00:00 AM,60.4,25.8,01/01/1899,12:00:00 AM,07310
122,Black Moshannan Park,5065,705.0,Fell,01/01/1941 12:00:00 AM,40.91667,-78.08333,01/01/1941,12:00:00 AM,16866
123,Blackwell,5068,2381.0,Fell,01/01/1906 12:00:00 AM,36.83333,-97.33333,01/01/1906,12:00:00 AM,74631
124,Blanket,5071,5100.0,Fell,01/01/1909 12:00:00 AM,31.83333,-98.83333,01/01/1909,12:00:00 AM,76432
125,Blansko,5072,470.0,Fell,01/01/1833 12:00:00 AM,49.36667,16.633329999999997,01/01/1833,12:00:00 AM,678 01
126,Bloomington,5076,67.8,Fell,01/01/1938 12:00:00 AM,40.48,-89.00417,01/01/1938,12:00:00 AM,61701
130,Boguslavka,5098,256000.0,Fell,01/01/1916 12:00:00 AM,44.55,131.63333,01/01/1916,12:00:00 AM,692588
131,Borgo San Donino,5110,1676.0,Fell,01/01/1808 12:00:00 AM,44.86667,10.05,01/01/1808,12:00:00 AM,43036
132,Bori,5111,8600.0,Fell,01/01/1894 12:00:00 AM,21.95,78.03333,01/01/1894,12:00:00 AM,460553
133,Boriskino,5112,1342.0,Fell,01/01/1930 12:00:00 AM,54.23333,52.48333,01/01/1930,12:00:00 AM,461675
134,Borkut,5113,7000.0,Fell,01/01/1852 12:00:00 AM,48.15,24.28333,01/01/1852,12:00:00 AM,90641
135,Borodino,5114,500.0,Fell,01/01/1812 12:00:00 AM,55.46666999999999,35.86667,01/01/1812,12:00:00 AM,143273
